name,description,condition,start_on,estimated_completed_on
AC-1204 26-Week Long Term Efficacy Response Trial With Optional Open-label Ext,Alzheimer's Disease, Alzeheimer's, March 2013,July 2015
Radiation Therapy With or Without Combination Chemotherapy or Pazopanib Hydrochloride Before Surgery in Treating Patients With Newly Diagnosed Non-Rhabdomyosarcoma Soft Tissue Sarcomas That Can be Removed by Surgery,Adult Alveolar Soft Part Sarcoma|Adult Angiosarcoma|Adult Epithelioid Sarcoma|Adult Extraskeletal Myxoid Chondrosarcoma|Adult Extraskeletal Osteosarcoma|Adult Fibrosarcoma|Adult Leiomyosarcoma|Adult Liposarcoma|Adult Malignant Mesenchymoma|Adult Synovial Sarcoma|Adult Unclassified Pleomorphic Sarcoma|Childhood Alveolar Soft Part Sarcoma|Childhood Angiosarcoma|Childhood Epithelioid Sarcoma|Childhood Leiomyosarcoma|Childhood Liposarcoma|Childhood Malignant Mesenchymoma|Childhood Synovial Sarcoma|Non-Metastatic Childhood Soft Tissue Sarcoma|Stage IB Adult Soft Tissue Sarcoma|Stage IIB Adult Soft Tissue Sarcoma|Stage III Adult Soft Tissue Sarcoma|Stage IV Adult Soft Tissue Sarcoma,July 2014,June 2018
Single and Multiple Dose Escalation Study to Assess the Safety and Tolerability of CJM112 in Psoriasis,Chronic Plaque-type Psoriasis,June 2013,August 2015
"Radiation Therapy With Cisplatin, Docetaxel, or Cetuximab After Surgery in Treating Patients With Stage III-IV Squamous Cell Head and Neck Cancer",Stage III Squamous Cell Carcinoma of the Hypopharynx|Stage III Squamous Cell Carcinoma of the Larynx|Stage III Squamous Cell Carcinoma of the Lip and Oral Cavity|Stage III Squamous Cell Carcinoma of the Oropharynx|Stage III Verrucous Carcinoma of the Larynx|Stage III Verrucous Carcinoma of the Oral Cavity|Stage IV Squamous Cell Carcinoma of the Hypopharynx|Stage IVA Squamous Cell Carcinoma of the Larynx|Stage IVA Squamous Cell Carcinoma of the Lip and Oral Cavity|Stage IVA Squamous Cell Carcinoma of the Oropharynx|Stage IVA Verrucous Carcinoma of the Larynx|Stage IVA Verrucous Carcinoma of the Oral Cavity|Stage IVB Squamous Cell Carcinoma of the Larynx|Stage IVB Squamous Cell Carcinoma of the Lip and Oral Cavity|Stage IVB Squamous Cell Carcinoma of the Oropharynx|Stage IVB Verrucous Carcinoma of the Larynx|Stage IVB Verrucous Carcinoma of the Oral Cavity|Tongue Cancer,March 2013,May 2020
Evaluating the Safety and Tolerability of Etravirine in HIV-1 Infected Infants and Children,HIV Infections,March 2012,August 2017
A Phase 1b/2 Study of OMP-59R5 in Combination With Etoposide and Platinum Therapy in Subjects With Untreated Extensive Stage Small Cell Lung Cancer (PINNACLE),Stage IV Small Cell Lung Cancer,May 2013,August 2017
"Dose Escalation Study Investigating the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics of ASP2215 in Patients With Relapsed or Refractory Acute Myeloid Leukemia",Acute Myeloid Leukemia,October 2013,June 2015
Eribulin Mesylate in Treating Patients With Locally Advanced or Metastatic Cancer of the Urothelium and Kidney Dysfunction,Distal Urethral Carcinoma|Infiltrating Bladder Urothelial Carcinoma Associated With Urethral Carcinoma|Metastatic Urothelial Carcinoma of the Renal Pelvis and Ureter|Proximal Urethral Carcinoma|Recurrent Bladder Carcinoma|Recurrent Urethra Carcinoma|Recurrent Urothelial Carcinoma of the Renal Pelvis and Ureter|Regional Urothelial Carcinoma of the Renal Pelvis and Ureter|Stage III Bladder Cancer|Stage III Urethral Cancer|Stage IV Bladder Cancer|Stage IV Urethral Cancer|Ureter Carcinoma,October 2006,December 2015
Safety and Efficacy Study of MLN0128 in Combination With Exemestane or Fulvestrant in Postmenopausal Women With ER/PR+ Metastatic Breast Cancer,Breast Cancer,February 2014,June 2017
Crizotinib in Treating Young Patients With Relapsed or Refractory Solid Tumors or Anaplastic Large Cell Lymphoma,"Brain and Central Nervous System Tumors|Lymphoma|Neuroblastoma|Unspecified Childhood Solid Tumor, Protocol Specific",September 2009,May 2017
Genetically Targeted Therapy for the Prevention of Symptomatic Atrial Fibrillation in Patients With Heart Failure,Atrial Fibrillation|Atrial Flutter,April 2014,December 2017
A Trial for the Prevention of DGF After Kidney Transplantation,Delayed Graft Function,July 2014,December 2015
Cediranib Maleate With or Without Lenalidomide in Treating Patients With Thyroid Cancer,Recurrent Thyroid Gland Carcinoma|Stage I Thyroid Gland Follicular Carcinoma|Stage I Thyroid Gland Papillary Carcinoma|Stage II Thyroid Gland Follicular Carcinoma|Stage II Thyroid Gland Papillary Carcinoma|Stage III Thyroid Gland Follicular Carcinoma|Stage III Thyroid Gland Papillary Carcinoma|Stage IVA Thyroid Gland Follicular Carcinoma|Stage IVA Thyroid Gland Papillary Carcinoma|Stage IVB Thyroid Gland Follicular Carcinoma|Stage IVB Thyroid Gland Papillary Carcinoma|Stage IVC Thyroid Gland Follicular Carcinoma|Stage IVC Thyroid Gland Papillary Carcinoma,September 2010,February 2016
Cisplatin and Etoposide With or Without Veliparib in Treating Patients With Extensive Stage Small Cell Lung Cancer or Metastatic Large Cell Neuroendocrine Non-small Cell Lung Cancer,Carcinoma of Unknown Primary Origin|Extensive Stage Small Cell Lung Carcinoma|Large Cell Lung Carcinoma|Neuroendocrine Carcinoma|Newly Diagnosed Carcinoma of Unknown Primary Origin|Stage IV Non-Small Cell Lung Cancer,September 2012,January 2018
"Safety and Efficacy Study of SL-701, a Glioma-Associated Antigen Vaccine To Treat Recurrent Glioblastoma Multiforme",Adult Brain Glioblastoma|Glioblastoma Multiforme,May 2014,March 2016
Study of Nalbuphine HCl ER Tablets in Hemodialysis Patients With Uremic Pruritus,Uremic Pruritus|Pruritus,June 2014,September 2015
Combination Chemotherapy With or Without Rituximab in Treating Younger Patients With Stage III-IV Non-Hodgkin Lymphoma or B-Cell Acute Leukemia,Childhood B Acute Lymphoblastic Leukemia|Childhood Burkitt Leukemia|Childhood Diffuse Large Cell Lymphoma|Mediastinal (Thymic) Large B-Cell Lymphoma|Stage III Childhood Large Cell Lymphoma|Stage IV Childhood Large Cell Lymphoma,June 2012,December 2020
An Efficacy and Safety Trial of MK-8931 in Mild to Moderate Alzheimer's Disease (P07738),Alzheimer's Disease,November 2012,July 2017
Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,Adult Anaplastic Astrocytoma|Adult Anaplastic Oligodendroglioma|Adult Giant Cell Glioblastoma|Adult Glioblastoma|Adult Gliosarcoma|Adult Mixed Glioma|Recurrent Adult Brain Neoplasm,November 2012,December 2016
Pemetrexed Disodium and Cisplatin With or Without Cediranib Maleate in Treating Patients With Malignant Pleural Mesothelioma,Advanced Malignant Mesothelioma|Epithelioid Mesothelioma|Recurrent Malignant Mesothelioma|Sarcomatoid Mesothelioma,March 2010,December 2016
